1Movie,2LeadStudio,3RottenTomatoes,4Story,5Genre,6WorldGross,7Budget,8Year
The Kite Runner,Paramount,66,Maturation,Drama,73.28,20,2007
Happily N'Ever After,Lionsgate,4,Maturation,Animation,38.09,47,2007
The Invasion,Warner Bros,19,Monster Force,Thriller,40.17,80,2007
Lions for Lambs,Independent,27,Quest,Drama,63.22,35,2007
Daddy Day Camp,Sony,1,Comedy,Comedy,18.2,6,2007
Shoot 'Em Up,Warner Bros,67,Pursuit,Action,26.82,39,2007
The Darjeeling Limited,Fox,67,Journey and Return,Drama,35.08,17.5,2007
In the Land of Women,Warner Bros,43,Transformation,Comedy,17.56,10,2007
Dragon Wars (aka D-War),Mediaplex,27,Monster Force,Action,75.11,75,2007
Pathfinder: Legend of the Ghost Warrior,,11,Rescue,Action,30.82,26,2007
The Dark Knight,Warner Bros,94,Revenge,Thriller,1004.56,185,2008
Iron Man,Paramount,94,Metamorphosis,Action,585.52,186,2008
Indiana Jones and the Kingdom of the Crystal Skull,Paramount,77,Pursuit,Action,786.64,185,2008
Hancock,Sony,40,Discovery,Action,624.39,150,2008
WALL-E,Disney,96,love,Animation,521.31,180,2008
Kung Fu Panda,Paramount,88,Underdog,Animation,631.74,200,2008
Madagascar: Escape 2 Africa,Paramount,64,Journey and Return,Animation,603.9,150,2008
Twilight,Summit,49,Love,Romance,392.62,37,2008
Quantum of Solace,MGM,64,Revenge,Action,586.09,230,2008
Dr. Seuss' Horton Hears a Who!,Fox,79,rescue,Animation,297.14,85,2008
Sex and the City,Warner Bros,49,love,Comedy,415.25,57.5,2008
Gran Torino,Warner Bros,80,Temptation,Drama,269.96,33,2008
Mamma Mia!,Universal,53,Love,Comedy,609.84,66,2008
The Chronicles of Narnia: Prince Caspian,Disney,66,fish out of water,Action,419.67,200,2008
Slumdog Millionaire,Independent,94,Underdog,Crime,377.91,15,2008
The Incredible Hulk,Universal,67,Metamorphosis,Action,263.43,137.5,2008
Wanted,Universal,73,Transformation,Action,341.43,75,2008
Get Smart,Warner Bros,51,Pursuit,Action,230.69,80,2008
Four Christmases,Warner Bros,26,love,Comedy,163.73,80,2008
Tropic Thunder,Paramount,83,fish out of water,Comedy,188.07,90,2008
Bedtime Stories,Disney,25,rivalry,Comedy,212.87,80,2008
Bolt,Disney,89,rescue,Animation,309.98,150,2008
Marley and Me,Fox,63,love,Comedy,242.72,55,2008
The Mummy: Tomb of the Dragon Emperor,Universal,14,Quest,Action,401.13,145,2008
Journey to the Center of the Earth,Warner Bros,61,Quest,Action,241.99,45,2008
Eagle Eye,Paramount,27,pursuit,Action,178.07,80,2008
Step Brothers,Sony,54,Comedy,Comedy,128.11,65,2008
You Don't Mess with the Zohan,Sony,36,fish out of water,Comedy,199.94,80,2008
Yes Man,Warner Bros,43,Transformation,Comedy,223.24,70,2008
10000 B.C.,Warner Bros,9,Rescue,Adventure,269.78,105,2008
Beverly Hills Chihuahua,Disney,41,Journey and Return,Adventure,149.28,20,2008
High School Musical 3: Senior Year,Disney,65,love,Comedy,252.91,11,2008
Pineapple Express,Sony,68,Comedy,Action,101.62,26,2008
Valkyrie,MGM,58,Sacrifice,Thriller,200.28,75,2008
21,Sony,35,quest,Crime,157.93,35,2008
What Happens in Vegas,Fox,28,Love,Comedy,219.38,35,2008
Jumper,Fox,16,Rescue,Action,222.23,82.5,2008
Cloverfield,Paramount,77,Monster Force,Action,170.76,25,2008
The Curious Case of Benjamin Button,Warner Bros,73,love,Fantasy,333.93,160,2008
27 Dresses,Fox,40,Love,Comedy,160.26,30,2008
Hellboy II: The Golden Army,Universal,87,sacrifice,Action,160.39,82.5,2008
The Day the Earth Stood Still,Fox,19,Sacrifice,Thriller,233.09,100,2008
Vantage Point,Sony,35,The Riddle,,151.16,40,2008
The Spiderwick Chronicles,Paramount,79,fish out of water,Fantasy,162.84,92.5,2008
Fool's Gold,Warner Bros,11,Quest,Adventure,111.23,72.5,2008
Role Models,Universal,77,Discovery,Comedy,92.38,28,2008
The Happening,Fox,19,escape,Thriller,163.4,48,2008
Forgetting Sarah Marshall,Independent,85,maturation,Comedy,105.17,30,2008
Burn After Reading,Relativity Media,78,Comedy,Comedy,163.72,37,2008
Baby Mama,Independent,63,Discovery,Comedy,64.16,70,2008
Seven Pounds,Sony,27,Sacrifice,Drama,168.17,55,2008
Step Up 2: The Streets,Disney,26,underdog,Drama,150.82,17.5,2008
Saw V,Independent,13,Monster Force,Crime,113.86,10.8,2008
The Strangers,Relativity Media,44,Escape,Horror,82.39,9,2008
The Forbidden Kingdom,Relativity Media,64,journey & return,Action,127.98,55,2008
The Tale of Despereaux,Universal,54,Rescue,Animation,86.95,55,2008
The House Bunny,Sony,39,Discovery,Comedy,70.44,25,2008
Nim's Island,Independent,51,rescue,Adventure,100.08,37,2008
Australia,Fox,55,Fish Out of Water,Adventure,211.34,78,2008
Made of Honor,Sony,13,Love,Comedy,105.96,40,2008
College Road Trip,Buena Vista,13,comedy,Adventure,51.55,140,2008
The Sisterhood of the Traveling Pants 2,Warner Bros,65,Journey and Return,,44.35,27,2008
Speed Racer,Warner Bros,38,Quest,Action,93.95,120,2008
Prom Night,Independent,8,escape,Horror,57.2,18,2008
Rambo,Lionsgate,36,Rescue,Action,113.24,47.5,2008
Welcome Home Roscoe Jenkins,Universal,24,discovery,Comedy,43.65,35,2008
Tyler Perry's Meet the Browns,Independent,31,Discovery,Drama,41.98,20,2008
Nights in Rodanthe,Warner Bros,31,Discovery,Drama,84.37,30,2008
Max Payne,Fox,16,Revenge,Action,85.42,35,2008
Righteous Kill,Overture,19,The Riddle,Crime,78.46,60,2008
Lakeview Terrace,Sony,46,rivalry,Crime,44.65,20,2008
Body of Lies,Warner Bros,53,Temptation,Action,115.1,67.5,2008
Meet the Spartans,Independent,2,comedy,Comedy,84.65,30,2008
Harold and Kumar Escape from Guantanamo Bay,Warner Bros,54,escape,Adventure,43.49,12,2008
First Sunday,Sony,13,Comedy,Comedy,38.8,13,2008
The Secret Life of Bees,Fox,56,Maturation,Drama,39.95,11,2008
Tyler Perry's The Family That Preys,Independent,51,Discovery,Drama,37.11,10,2008
Death Race,Universal,42,escape,Action,75.68,45,2008
Changeling,Independent,62,quest,Drama,113.02,55,2008
Star Wars: The Clone Wars,Independent,19,sacrifice,Animation,68.28,8.5,2008
Semi-Pro,Warner Bros,21,underdog,Comedy,43.88,2.6,2008
Fireproof,Independent,40,love,Drama,33.47,0.5,2008
Drillbit Taylor,Paramount,26,Comedy,Comedy,49.69,40,2008
The Love Guru,Paramount,14,Comedy,Comedy,40.86,62,2008
Definitely Maybe,Universal,71,Discovery,Comedy,55.45,7,2008
Milk,Universal,94,quest,Biography,54.59,20,2008
Transporter 3,Independent,36,escape,Action,108.98,30,2008
Quarantine,Sony,59,Monster Force,Horror,41.32,12,2008
Nick and Norah's Infinite Playlist,Sony,73,Love,Comedy,33.51,10,2008
The Eye,Lionsgate,22,Sacrifice,Horror,56.96,12,2008
Leatherheads,Universal,52,Rivalry,Comedy,41.3,58,2008
Mirrors,Independent,14,monster force,Horror,77.49,35,2008
Space Chimps,Independent,36,Transformation,Animation,64.83,37,2008
The Bank Job,Independent,78,Quest,Thriller,64.82,20,2008
Untraceable,Independent,14,riddle,Thriller,52.66,35,2008
The Women,Warner Bros,13,Transformation,Drama,50.01,16,2008
One Missed Call,Warner Bros,0,Monster Force,Horror,45.85,20,2008
The Other Boleyn Girl,Independent,41,tragedy,Drama,77.71,40,2008
Street Kings,Fox,37,The Riddle,Action,65.57,20,2008
Shutter,Fox,7,Monster Force,Horror,47.88,8,2008
Superhero Movie,Weinstein,15,Comedy,Comedy,71.24,65,2008
W.,Lionsgate,60,rivalry,Drama,29.51,25.1,2008
Never Back Down,Summit,23,Rivalry,Action,41.63,21,2008
Traitor,Liberty Starz,55,Pursuit,Thriller,27.66,22,2008
Vicky Cristina Barcelona,Weinstein,82,temptation,Romance,96.41,16,2008
Babylon A.D.,Fox,7,quest,Action,72.11,45,2008
The X-Files: I Want to Believe,Fox,32,monster force,Thriller,68.37,35,2008
Mad Money,Independent,22,Comedy,Comedy,26.41,22,2008
Appaloosa,Warner Bros,77,Rescue,Action,27.67,20,2008
Igor,Independent,36,Temptation,Animation,30.75,30,2008
My Best Friend's Girl,Lionsgate,14,Comedy,Comedy,41.62,20,2008
Doubt,Independent,78,riddle,Drama,50.91,25,2008
The Spirit,Lionsgate,14,rivalry,Action,39.03,6,2008
Kit Kittredge: An American Girl,Warner Bros,78,riddle,Drama,17.66,10,2008
The Ruins,Paramount,46,rescue,Horror,22.73,25,2008
88 Minutes,Sony,5,The Riddle,Drama,32.59,30,2008
Swing Vote,Disney,36,maturation,Comedy,17.63,20,2008
Pride & Glory,Warner Bros,34,Temptation,Crime,31.15,30,2008
Bangkok Dangerous,Lionsgate,9,pursuit,Action,42.49,45,2008
Disaster Movie,Lionsgate,2,Rescue,Comedy,34.82,20,2008
The Duchess,Paramount,60,Love,Drama,43.31,13.5,2008
The Haunting of Molly Hartley,Independent,3,sacrifice,Horror,15.42,5,2008
Ghost Town,Paramount,85,transformation,Comedy,27.07,20,2008
Religulous,Lionsgate,70,comedy,Documentary,13.64,2.5,2008
Rachel Getting Married,Independent,85,love,Drama,16.62,12,2008
The Pirates Who Don't Do Anything,Universal,41,Fish Out of Water,,13.15,15,2008
Under the Same Moon,Weinstein,72,Quest,,23.31,1.7,2008
Miss Pettigrew Lives for a Day,Independent,78,Love,Comedy,16.72,60,2008
Soul Men,Weinstein,45,Comedy,Comedy,12.33,0,2008
Meet Dave,Fox,19,Fish Out of Water,Adventure,50.65,60,2008
The Longshots,Independent,39,Quest,Comedy,11.77,30,2008
Be Kind Rewind,New Line,65,Comedy,Comedy,30.58,20,2008
Doomsday,Relativity Media,48,Quest,Action,22.21,33,2008
Stop-Loss,Paramount,65,Tragedy,Drama,11.21,25,2008
Penelope,Summit,52,love,Comedy,21.16,15,2008
The Express,Independent,62,Maturation,Biography,9.81,37.5,2008
Smart People,Independent,50,Transformation,Comedy,11.84,7,2008
The Visitor,Independent,92,Transformation,Drama,18.08,4,2008
The Boy in the Striped Pyjamas,Independent,63,Tragedy,Drama,40.42,12.5,2008
Cadillac Records,Sony,67,Rags to Riches,Biography,8.88,12,2008
Punisher: War Zone,Lionsgate,27,Revenge,Action,10.1,35,2008
Miracle at St. Anna,Disney,34,quest,Action,9.32,45,2008
City of Ember,Independent,52,escape,Adventure,17.93,38,2008
In Bruges,Focus,81,Fish Out of Water,Crime,33.39,15,2008
Expelled: No Intelligence Allowed,,10,comedy,Documentary,7.72,3.5,2008
Over Her Dead Body,New Line,15,Love,Comedy,21.46,10,2008
Avatar,Fox,83,Metamorphosis,Action,2781.5,237,2009
Transformers: Revenge of the Fallen,Paramount,20,Revenge,Action,836.3,210,2009
Harry Potter and the Half-Blood Prince,Warner Bros,83,Quest,Adventure,934,250,2009
The Twilight Saga: New Moon,Summit,27,Love,Drama,709.82,50,2009
Up,Disney,98,Journey and Return,Animation,731.3,175,2009
The Hangover,Warner Bros,79,Comedy,Comedy,467.46,35,2009
Star Trek,Paramount,94,Revenge,Action,385.65,140,2009
The Blind Side,Warner Bros,65,Rags To Riches,Biography,309.2,29,2009
Alvin and the Chipmunks: The Squeakquel,Independent,21,Comedy,Animation,440.7,75,2009
Sherlock Holmes,Warner Bros,70,The Riddle,Action,524.02,90,2009
Monsters Vs. Aliens,Paramount,72,Monster Force,Animation,381.5,175,2009
Ice Age: Dawn of the Dinosaurs,Fox,45,Quest,Animation,886.68,90,2009
X-Men Origins: Wolverine,Fox,37,Revenge,Action,373.1,150,2009
Night at the Museum: Battle of the Smithsonian,Fox,43,Quest,Action,413,150,2009
2012,Sony,39,Escape,Action,769.69,200,2009
The Proposal,Disney,43,Love,Comedy,314.7,40,2009
Fast and Furious,Universal,28,Revenge,Action,363.1,85,2009
G.I. Joe: The Rise of Cobra,Paramount,33,Pursuit,Action,302.1,175,2009
Paul Blart: Mall Cop,Sony,33,Comedy,Action,183.28,26,2009
Taken,Fox,58,Pursuit,Action,226.8,25,2009
A Christmas Carol,Disney,52,Transformation,Animation,325.33,200,2009
Angels & Demons,Sony,36,The Riddle,Mystery,485.9,150,2009
Terminator Salvation,Warner Bros,33,Monster Force,Action,372,200,2009
Cloudy with a Chance of Meatballs,Sony,86,Comedy,Animation,243.03,100,2009
Inglourious Basterds,Universal,88,Underdog,Adventure,321.41,70,2009
G-Force,Disney,22,Comedy,Action,285.1,150,2009
District 9,Independent,91,Metamorphosis,Action,210.77,30,2009
It's Complicated,Universal,56,Love,Comedy,219.1,85,2009
Couples Retreat,Universal,12,Comedy,Comedy,171.83,60,2009
Paranormal Activity,Independent,82,Monster Force,Horror,193.36,,2009
Watchmen,Warner Bros,64,Sacrifice,Action,185.3,130,2009
The Princess and the Frog,Disney,84,Metamorphosis,Animation,267.04,105,2009
Public Enemies,Universal,67,Underdog,Biography,214.1,100,2009
Julie & Julia,Sony,74,Underdog,Biography,126.57,40,2009
He's Just Not That Into You,Warner Bros,42,Love,Comedy,178.84,25,2009
The Ugly Truth,Independent,14,Love,Comedy,205.28,38,2009
Up in the Air,Paramount,90,Maturation,Drama,200.2,25,2009
Knowing,Summit,33,Escape,Drama,183.58,50,2009
Hannah Montana: The Movie,Disney,44,Maturation,Comedy,155.55,35,2009
Where the Wild Things Are,Warner Bros,73,Journey and Return,Adventure,100.08,100,2009
Zombieland,Sony,90,Monster Force,Action,102.39,23.6,2009
Coraline,Universal,89,Journey and Return,Animation,124.58,60,2009
Law Abiding Citizen,Independent,25,Revenge,Crime,126.48,53,2009
Hotel for Dogs,Paramount,46,Comedy,Comedy,118.2,35,2009
Michael Jackson's This Is It,Sony,81,Tragedy,Documentary,261.19,60,2009
I Love You Man,Paramount,83,Comedy,Comedy,91.4,40,2009
Obsessed,Sony,20,Rivalry,Drama,73.82,20,2009
Race to Witch Mountain,Buena Vista,42,Quest,Action,106.38,50,2009
The Final Destination,Warner Bros,29,Escape,Horror,186.19,40,2009
The Taking of Pelham 1 2 3,Sony,51,Rescue,Action,150.16,100,2009
Friday the 13th,Paramount,25,Monster Force,Horror,91.4,19,2009
17 Again,Independent,55,Maturation,Comedy,136.3,20,2009
The Time Traveler's Wife,Paramount,38,Love,Drama,101.33,39,2009
Bruno,Universal,68,Comedy,Comedy,130.8,42,2009
Bride Wars,Fox,11,Comedy,Comedy,115.15,30,2009
The Haunting in Connecticut,Lionsgate,17,Monster Force,Drama,77.52,30,2009
Ghosts of Girlfriends Past,Warner Bros,27,Love,Comedy,102.22,50,2009
Funny People,Universal,68,Transformation,Comedy,71.58,75,2009
My Bloody Valentine 3-D,Lionsgate,57,Pursuit,Crime,100.73,14,2009
Old Dogs,Buena Vista,5,Comedy,Comedy,96.75,35,2009
Land of the Lost,Universal,26,Journey and Return,Drama,68.77,100,2009
My Sister's Keeper,Warner Bros,47,Escape,Drama,95.71,27.5,2009
Underworld: Rise of the Lycans,Sony,30,Rivalry,Action,91.35,35,2009
Confessions of a Shopaholic,Disney,24,Comedy,Comedy,108.3,70,2009
The Lovely Bones,Paramount,32,Tragedy,Drama,93.51,65,2009
Year One,Sony,14,Quest,Adventure,62.35,60,2009
The Unborn,Relativity Media,11,Monster Force,Horror,76.51,16,2009
Planet 51,Independent,22,Comedy,Animation,105.64,70,2009
Drag Me to Hell,Universal,92,Monster Force,Horror,90.8,30,2009
Orphan,Warner Bros,55,Escape,Horror,76.69,30,2009
Duplicity,Universal,64,Rivalry,Romance,78.14,60,2009
Surrogates,Buena Vista,39,Pursuit,Action,122.43,80,2009
Ninja Assassin,Warner Bros,25,Revenge,Action,61.59,50,2009
Invictus,Warner Bros,75,Underdog,Biography,122.23,60,2009
State of Play,Universal,84,The Riddle,Crime,88.3,60,2009
Notorious,Fox,50,Tragedy,Biography,44.36,20,2009
The Pink Panther 2,Sony,12,Comedy,Adventure,75.94,59,2009
All About Steve,Fox,6,Comedy,Comedy,40.12,15,2009
Halloween II,Independent,20,Escape,Horror,39.41,15,2009
The Informant!,Warner Bros,78,Comedy,Comedy,41.76,22,2009
The Men Who Stare at Goats,Independent,52,Comedy,Comedy,68.94,25,2009
(500) Days of Summer,Fox,87,Love,Comedy,60.72,7.5,2009
Push,Summit,22,Quest,Action,48.85,38,2009
9,Focus,57,Sacrifice,Animation,48.41,30,2009
The Soloist,Paramount,56,Quest,Drama,38.31,60,2009
Did You Hear About the Morgans?,Sony,12,Comedy,Comedy,85.28,58,2009
The Stepfather,Sony,12,Rescue,Mystery,31.2,20,2009
The Uninvited,Paramount,31,Monster Force,Drama,42.7,,2009
Brothers,Lionsgate,61,Transformation,Drama,43.27,26,2009
Saw VI,Independent,40,Escape,Horror,68.19,11,2009
Dance Flick,Paramount,17,Comedy,Action,31.43,25,2009
The Fourth Kind,Universal,18,Monster Force,Mystery,47.7,10,2009
The International,Sony,58,The Riddle,Action,60.1,50,2009
Aliens in the Attic,Fox,30,Monster Force,Adventure,57.88,45,2009
Observe and Report,Warner Bros,51,Comedy,Comedy,26.96,18,2009
Love Happens,Universal,18,Love,Drama,36.08,18,2009
Fame,MGM,25,Maturation,Comedy,77.21,18,2009
Fantastic Mr. Fox,Fox,93,Rivalry,Animation,46.46,40,2009
Gamer,Lionsgate,29,Revenge,Action,40.82,12.5,2009
Nine,Weinstein,37,Discovery,Drama,53.99,80,2009
Astro Boy,Summit,49,Quest,Animation,39.89,65,2009
The Invention of Lying,Warner Bros,56,Love,Comedy,32.4,18.5,2009
Inkheart,Warner Bros,39,Quest,Adventure,62.44,60,2009
Fired Up!,Independent,22,Comedy,Comedy,18.6,20,2009
The Hurt Locker,Independent,97,Quest,Drama,49.22,15,2009
Jennifer's Body,Fox,42,Monster Force,Comedy,31.55,16,2009
Imagine That,Paramount,38,Comedy,Comedy,22.99,55,2009
Adventureland,Miramax,89,Maturation,Comedy,17.16,9.8,2009
Armored,Sony,40,Temptation,Action,16,20,2009
A Perfect Getaway,Universal,61,Escape,Mystery,22.83,14,2009
The Box,Warner Bros,46,Temptation,Drama,33.38,30,2009
I Love You Beth Cooper,Fox,14,Comedy,Comedy,15.82,18,2009
Amelia,Independent,21,Quest,Adventure,19.2,40,2009
Cirque du Freak: The Vampire's Assistant,Universal,38,Discovery,Action,39.23,40,2009
Crank: High Voltage,Lionsgate,62,Pursuit,Action,34.5,12.9,2009
Whip It,Independent,84,Maturation,Drama,16,15,2009
An Education,Sony,94,Maturation,Drama,26.09,7.5,2009
12 Rounds,Fox,30,Rescue,Action,17.28,20,2009
Sunshine Cleaning,Independent,72,Transformation,Comedy,16.57,5,2009
Sorority Row,Summit,22,Pursuit,Horror,27.21,12.5,2009
Extract,Miramax,62,Comedy,Comedy,10.83,7.5,2009
Not Easily Broken,Independent,34,Love,Drama,10.7,5,2009
Pandorum,Independent,28,Monster Force,Action,17,40,2009
Whiteout,Warner Bros,7,Pursuit,Action,12.2,35,2009
Next Day Air,Summit,21,Comedy,Action,10,3,2009
Away We Go,Focus,67,Discovery,Comedy,14.89,21,2009
Dragonball Evolution,Fox,15,Quest,Action,58.23,30,2009
A Serious Man,Universal,89,Love,Drama,31.43,7,2009
Everybody's Fine,Miramax,46,Discovery,Drama,16.4,21,2009
Street Fighter: The Legend of Chun-Li,Fox,16,Revenge,Action,12.34,50,2009
My Life in Ruins,Independent,9,Comedy,Comedy,18.01,17,2009
Pirate Radio,Focus,60,Comedy,Comedy,36.34,50,2009
The Road,Weinstein,75,Quest,Adventure,27.63,25,2009
Taking Woodstock,Focus,48,Quest,Comedy,9.98,29,2009
Post Grad,Fox,7,Maturation,Comedy,6.38,15,2009
Whatever Works,Independent,50,Discovery,Comedy,35.09,15,2009
Bandslam,Summit,79,Maturation,Comedy,12.1,20,2009
127 Hours,Independent,93,Escape,Adventure,60.73,18,2010
A Nightmare on Elm Street,Warner Bros,13,Monster Force,Horror,115.67,35,2010
Alice in Wonderland,Disney,52,Journey and Return,Adventure,1025.466,200,2010
All About Steve,Independent,6,Comedy,Comedy,40.12,15,2010
Alpha and Omega,Crest,17,Journey and Return,Animation,50.507,20,2010
Black Swan,Fox,88,Wretched Excess,Drama,329.397,13,2010
Brooklyn's Finest,Independent,42,Temptation,Action,36.439,17,2010
Buried,Independent,86,Escape,Drama,19.148,2,2010
Burlesque,Paramount,36,Rags to Riches,Drama,89.519,55,2010
Case 39,Independent,23,Monster Force,Horror,28.19,26,2010
Cats & Dogs: The Revenge of Kitty Galore,Independent,13,Pursuit,Action,112.49,85,2010
Charlie St. Cloud,Universal,27,Discovery,Fantasy,48.188,44,2010
City Island,Independent,81,Transformation,Comedy,7.874,6,2010
Clash of the Titans,Warner Bros,28,Quest,Action,493.214,125,2010
Conviction,Independent,68,Rescue,Biography,9.71,12.5,2010
Cop Out,Warner Bros,19,The Riddle,Action,55.588,30,2010
Country Strong,Sony,20,Rags to Riches,Drama,20.528,15,2010
Cyrus,Independent,80,Rivalry,Comedy,9.92,7,2010
Date Night,Fox,66,Pursuit,Comedy,152.263,55,2010
Daybreakers,Lionsgate,67,Discovery,Action,51.41,20,2010
Dear John,Sony,29,Love,Drama,114.97,25,2010
Death at a Funeral,Independent,40,Comedy,Comedy,49.05,21,2010
Despicable Me,Universal,81,Maturation,Animation,543.113,69,2010
Devil,Independent,52,Monster Force,Horror,62.694,10,2010
Diary of a Wimpy Kid,Independent,53,Underdog,Comedy,75.7,15,2010
Dinner for Schmucks,Paramount,43,Comedy,Comedy,86.855,69,2010
Due Date,Warner Bros,40,Comedy,Comedy,211.78,50,2010
Easy A,Sony,85,Maturation,Comedy,74.95,8,2010
Eat Pray Love,Sony,36,Journey and Return,Drama,204.59,60,2010
Edge of Darkness,Warner Bros,55,Revenge,Crime,81.12,80,2010
Extraordinary Measures,CBS,27,Underdog,Drama,15.14,31,2010
Faster,CBS,41,Revenge,Action,35.626,24,2010
For Colored Girls,Independent,33,Discovery,Drama,55.049,21,2010
From Paris with Love,Independent,38,Pursuit,Action,52.829,52,2010
Furry Vengeance,Summit,8,Comedy,Comedy,36.236,35,2010
Get Him to the Greek,Universal,73,Comedy,Comedy,91.257,40,2010
Going the Distance,Warner Bros,53,Love,Comedy,42.05,32,2010
Green Zone,Universal,53,Quest,Action,94.878,100,2010
